			<description>&lt;p align="center"&gt;&lt;img style="background-image: none; border-bottom: 0px; border-left: 0px; padding-left: 0px; padding-right: 0px; display: inline; border-top: 0px; border-right: 0px; padding-top: 0px" title="날개가 없는 그들… 그들의 알이 돼지에 의해 도난 당했습니다. 네. 그들은 아주 화나 있습니다." border="0" alt="날개가 없는 그들… 그들의 알이 돼지에 의해 도난 당했습니다. 네. 그들은 아주 화나 있습니다." src="http://cfile6.uf.tistory.com/image/1521475A4E1C865C0A5547" width="500" height="346" /&gt;&lt;/p&gt;  &lt;p&gt;&lt;a href="http://ko.wikipedia.org/wiki/%EC%95%B5%EA%B7%B8%EB%A6%AC_%EB%B2%84%EC%A6%88" target="_blank"&gt;날개가 없는 그들&lt;/a&gt;… 그들의 알이 돼지에 의해 도난 당했습니다. 네. 그들은 아주 화나 있습니다.&lt;/p&gt;  &lt;blockquote&gt;   &lt;p&gt;유전자 조작 초록색 돼지들이 새 둥지에서 알을 훔쳐가서 프라이를 해 먹었다. 이에 성질이 뻗친 새들은 새총을 이용하여 돼지의 집에 테러를 범한다.&lt;/p&gt;    &lt;p&gt;&lt;a href="http://uncyclopedia.kr/wiki/%EC%95%B5%EA%B7%B8%EB%A6%AC_%EB%B2%84%EB%93%9C" target="_blank"&gt;화난 유전자 조작 새&lt;/a&gt; – 백괴사전&lt;/p&gt; &lt;/blockquote&gt;  &lt;p&gt;정말 깜찍한 ‘화난 새’, &lt;strong&gt;윈도우 7용 앵그리버드 테마를 다운로드&lt;/strong&gt; 하세요. 이 테마는 &lt;a href="http://windows.microsoft.com/ko-KR/windows/downloads/angry-birds-theme" target="_blank"&gt;마이크로소프트&lt;/a&gt;에서 제공하고 있습니다.&lt;/p&gt;  &lt;p&gt;&amp;#160;&lt;/p&gt;  &lt;div style="background-color: rgb(255,230,230); font-size: 150%"&gt;   &lt;h3&gt;&lt;a href="http://download.microsoft.com/download/4/8/E/48EE7950-8B46-4F4E-BAEE-072875FB2608/AngryBirds.themepack" target="_blank"&gt;&lt;img style="background-image: none; border-bottom: 0px; border-left: 0px; padding-left: 0px; padding-right: 0px; display: inline; float: right; border-top: 0px; border-right: 0px; padding-top: 0px" title="앵그리버드(Angry Birds) 테마 다운로드" border="0" alt="앵그리버드(Angry Birds) 테마 다운로드" align="right" src="http://cfile29.uf.tistory.com/image/182A2C4C4E1C86E330B8D4" width="136" height="126" /&gt;&lt;/a&gt;앵그리버드(Angry Birds) 테마 다운로드&lt;/h3&gt; &lt;/div&gt;  &lt;p&gt;&lt;strong&gt;테마 다운로드:&lt;/strong&gt; (다운로드가 되지 않는다면 &lt;a href="http://windows.microsoft.com/en-US/windows/downloads/personalize" target="_blank"&gt;이 링크&lt;/a&gt;를 통해 직접 찾으시면 됩니다)&lt;/p&gt;  &lt;ul&gt;   &lt;li&gt;&lt;a href="http://download.microsoft.com/download/4/8/E/48EE7950-8B46-4F4E-BAEE-072875FB2608/AngryBirds.themepack" target="_blank"&gt;AngryBirds.themepack&lt;/a&gt; (2.64MB) &lt;/li&gt;    &lt;li&gt;&lt;a href="http://windows.microsoft.com/ko-KR/windows/downloads/angry-birds-theme" target="_blank"&gt;Angry Birds theme&lt;/a&gt; – Microsoft Windows&lt;/li&gt; &lt;/ul&gt;  &lt;p&gt;※ 다운로드 한 파일을 실행하면 바로 설치됩니다.&lt;/p&gt;  &lt;p&gt;&lt;a href="http://cfile27.uf.tistory.com/image/143B564C4E1C870E1B7CB8" target="_blank"&gt;&lt;img style="background-image: none; border-bottom: 0px; border-left: 0px; padding-left: 0px; padding-right: 0px; display: inline; border-top: 0px; border-right: 0px; padding-top: 0px" title="앵그리버드(Angry Birds) 테마" border="0" alt="앵그리버드(Angry Birds) 테마" src="http://cfile7.uf.tistory.com/image/1758954E4E1C8712219036" width="664" height="499" /&gt;&lt;/a&gt;&lt;/p&gt;  &lt;p&gt;▼ 테마를 &lt;strong&gt;적용한 모습&lt;/strong&gt;입니다. 앵그리버드를 재밌게 즐기신 분들께 추천하고 싶은 테마입니다.&lt;/p&gt;  &lt;div style="padding-bottom: 0px; margin: 0px; padding-left: 0px; padding-right: 0px; display: inline; float: none; padding-top: 0px" id="scid:66721397-FF69-4ca6-AEC4-17E6B3208830:55a9bff7-0c99-4509-b4a1-0034c62d6913" class="wlWriterEditableSmartContent"&gt;&lt;table border=0 cellspacing=0 cellpadding=0 style='outline:none;border-style:none;margin:0px;padding:0px;width:659px;border-collapse:collapse;' &gt;                     &lt;tr&gt;                        &lt;td colspan=2 style='outline:none;border-style:none;margin:0px;padding:5px 0px 5px 5px;width:259px;vertical-align:bottom;' &gt;                            &lt;a href="https://skydrive.live.com/redir.aspx?cid=b6e7390b0be22cbe&amp;amp;page=play&amp;amp;resid=B6E7390B0BE22CBE!2384&amp;amp;parid=B6E7390B0BE22CBE!2383&amp;amp;type=1&amp;amp;Bsrc=Photomail&amp;amp;Bpub=SDX.Photos&amp;amp;authkey=Bcxvyo0INdo%24" target="_blank" border="0" style="outline:none;border-style:none;margin:0px;padding:0px;"&gt;                                &lt;img style="outline:none;border-style:none;padding:0px;margin:0px;border:0px;background:none;background-image:none;vertical-align:bottom;" border="0" alt="앨범 보기" title="앨범 보기" width="259" height="259" src="http://cfile25.uf.tistory.com/image/1613C24D4E1C89601CF5EA" /&gt;&lt;/a&gt;                        &lt;/td&gt;                        &lt;td colspan=3 style='vertical-align:middle;margin:0px;padding:5px 5px 5px 0px;outline:none;border-style:none;width:376px' &gt;                            &lt;div style="margin-left:10px;top:-3%;" &gt;                                &lt;div style='width:376px;overflow:visible;'&gt;&lt;a style="text-decoration:none;" href="https://skydrive.live.com/redir.aspx?cid=b6e7390b0be22cbe&amp;amp;page=browse&amp;amp;resid=B6E7390B0BE22CBE!2383&amp;amp;type=5&amp;amp;authkey=Bcxvyo0INdo%24&amp;amp;Bsrc=Photomail&amp;amp;Bpub=SDX.Photos" target="_blank"&gt;&lt;span  style="line-height:1.26em;padding:0px;width:376px;font-size:26pt;font-family:'Malgun Gothic', helvetica, arial, sans-serif;"  defaultText="여기에 앨범 이름을 입력하세요."&gt;Angry Birds theme&lt;/span&gt;&lt;/a&gt;&lt;/div&gt;                                &lt;div style="padding:10px 0px 0px 0px;margin:0px;"&gt;                                   &lt;table border=0 cellspacing=0 cellpadding=0 style="margin:0px;padding:0px;outline:none;border-style:none;border-collapse:collapse;width:auto;"&gt;                                        &lt;tr&gt;                                            &lt;td style="vertical-align:top;outline:none;border-style:none;margin:0px;padding:10px 15px 6px 0px;"&gt;&lt;a href="https://skydrive.live.com/redir.aspx?cid=b6e7390b0be22cbe&amp;amp;page=play&amp;amp;resid=B6E7390B0BE22CBE!2383&amp;amp;type=5&amp;amp;authkey=Bcxvyo0INdo%24&amp;amp;Bsrc=Photomail&amp;amp;Bpub=SDX.Photos" border="0" target="_blank" style="font-family:'Malgun Gothic', helvetica, arial, sans-serif;font-size:9pt;outline:none;border-style:none;text-decoration: none;padding:0px;margin:0px;"&gt;슬라이드 쇼 보기&lt;/a&gt;&lt;/td&gt;                                            &lt;td style="vertical-align:top;outline:none;border-style:none;margin:0px;padding:10px 0px 6px 0px;"&gt;&lt;a href="https://skydrive.live.com/redir.aspx?cid=b6e7390b0be22cbe&amp;amp;page=downloadphotos&amp;amp;resid=B6E7390B0BE22CBE!2383&amp;amp;type=5&amp;amp;Bsrc=Photomail&amp;amp;Bpub=SDX.Photos&amp;amp;authkey=Bcxvyo0INdo%24" border="0" target="_blank" style="font-family:'Malgun Gothic', helvetica, arial, sans-serif;font-size:9pt;outline:none;border-style:none;text-decoration: none;padding:0px;margin:0px;"&gt;모두 다운로드&lt;/a&gt;&lt;/td&gt;                                        &lt;/tr&gt;                                                                           &lt;/table&gt;                                                                                                     &lt;/div&gt;                                                            &lt;/div&gt;                        &lt;/td&gt;                     &lt;/tr&gt;                    &lt;tr&gt;&lt;td style='vertical-align:bottom;outline:none;border-style:none;padding:0px 5px 5px 5px;margin:0px;width:127px;height:127px;' &gt;&lt;a href="https://skydrive.live.com/redir.aspx?cid=b6e7390b0be22cbe&amp;amp;page=play&amp;amp;resid=B6E7390B0BE22CBE!2385&amp;amp;parid=B6E7390B0BE22CBE!2383&amp;amp;type=1&amp;amp;Bsrc=Photomail&amp;amp;Bpub=SDX.Photos&amp;amp;authkey=Bcxvyo0INdo%24" border="0" target="_blank" style="font-family:'Malgun Gothic', helvetica, arial, sans-serif;font-size:9pt;outline:none;border-style:none;text-decoration: none;padding:0px;margin:0px;"&gt;&lt;img style="outline:none;border-style:none;padding:0px;margin:0px;border:0px;background:none;background-image:none;vertical-align:bottom;" border="0" width="127" alt="앨범 보기" title="앨범 보기" height="127" src="http://cfile29.uf.tistory.com/image/1978044E4E1C896008C355" /&gt;&lt;/a&gt;&lt;/td&gt;&lt;td style='vertical-align:bottom;outline:none;border-style:none;padding:0px 5px 5px 0px;margin:0px;width:127px;height:127px;' &gt;&lt;a href="https://skydrive.live.com/redir.aspx?cid=b6e7390b0be22cbe&amp;amp;page=play&amp;amp;resid=B6E7390B0BE22CBE!2386&amp;amp;parid=B6E7390B0BE22CBE!2383&amp;amp;type=1&amp;amp;Bsrc=Photomail&amp;amp;Bpub=SDX.Photos&amp;amp;authkey=Bcxvyo0INdo%24" border="0" target="_blank" style="font-family:'Malgun Gothic', helvetica, arial, sans-serif;font-size:9pt;outline:none;border-style:none;text-decoration: none;padding:0px;margin:0px;"&gt;&lt;img style="outline:none;border-style:none;padding:0px;margin:0px;border:0px;background:none;background-image:none;vertical-align:bottom;" border="0" width="127" alt="앨범 보기" title="앨범 보기" height="127" src="http://cfile8.uf.tistory.com/image/112779484E1C8960077CA6" /&gt;&lt;/a&gt;&lt;/td&gt;&lt;td style='vertical-align:bottom;outline:none;border-style:none;padding:0px 5px 5px 0px;margin:0px;width:127px;height:127px;' &gt;&lt;a href="https://skydrive.live.com/redir.aspx?cid=b6e7390b0be22cbe&amp;amp;page=play&amp;amp;resid=B6E7390B0BE22CBE!2387&amp;amp;parid=B6E7390B0BE22CBE!2383&amp;amp;type=1&amp;amp;Bsrc=Photomail&amp;amp;Bpub=SDX.Photos&amp;amp;authkey=Bcxvyo0INdo%24" border="0" target="_blank" style="font-family:'Malgun Gothic', helvetica, arial, sans-serif;font-size:9pt;outline:none;border-style:none;text-decoration: none;padding:0px;margin:0px;"&gt;&lt;img style="outline:none;border-style:none;padding:0px;margin:0px;border:0px;background:none;background-image:none;vertical-align:bottom;" border="0" width="127" alt="앨범 보기" title="앨범 보기" height="127" src="http://cfile8.uf.tistory.com/image/202236474E1C89610B0D6A" /&gt;&lt;/a&gt;&lt;/td&gt;&lt;td style='vertical-align:bottom;outline:none;border-style:none;padding:0px 5px 5px 0px;margin:0px;width:127px;height:127px;' &gt;&lt;a href="https://skydrive.live.com/redir.aspx?cid=b6e7390b0be22cbe&amp;amp;page=play&amp;amp;resid=B6E7390B0BE22CBE!2388&amp;amp;parid=B6E7390B0BE22CBE!2383&amp;amp;type=1&amp;amp;Bsrc=Photomail&amp;amp;Bpub=SDX.Photos&amp;amp;authkey=Bcxvyo0INdo%24" border="0" target="_blank" style="font-family:'Malgun Gothic', helvetica, arial, sans-serif;font-size:9pt;outline:none;border-style:none;text-decoration: none;padding:0px;margin:0px;"&gt;&lt;img style="outline:none;border-style:none;padding:0px;margin:0px;border:0px;background:none;background-image:none;vertical-align:bottom;" border="0" width="127" alt="앨범 보기" title="앨범 보기" height="127" src="http://cfile21.uf.tistory.com/image/126D27494E1C8961063D08" /&gt;&lt;/a&gt;&lt;/td&gt;&lt;td style='vertical-align:bottom;outline:none;border-style:none;padding:0px 5px 5px 0px;margin:0px;width:127px;height:127px;' &gt;&lt;a href="https://skydrive.live.com/redir.aspx?cid=b6e7390b0be22cbe&amp;amp;page=play&amp;amp;resid=B6E7390B0BE22CBE!2389&amp;amp;parid=B6E7390B0BE22CBE!2383&amp;amp;type=1&amp;amp;Bsrc=Photomail&amp;amp;Bpub=SDX.Photos&amp;amp;authkey=Bcxvyo0INdo%24" border="0" target="_blank" style="font-family:'Malgun Gothic', helvetica, arial, sans-serif;font-size:9pt;outline:none;border-style:none;text-decoration: none;padding:0px;margin:0px;"&gt;&lt;img style="outline:none;border-style:none;padding:0px;margin:0px;border:0px;background:none;background-image:none;vertical-align:bottom;" border="0" width="127" alt="앨범 보기" title="앨범 보기" height="127" src="http://cfile28.uf.tistory.com/image/17143F584E1C896106CD61" /&gt;&lt;/a&gt;&lt;/td&gt;&lt;/tr&gt;&lt;/table&gt;&lt;/div&gt;  &lt;p&gt;&amp;#160;&lt;/p&gt;  &lt;div style="background-color: #e4e4e4; font-size: 150%"&gt;   &lt;h3&gt;더 많은 윈도우 7 테마/바탕 화면 배경&lt;/h3&gt; &lt;/div&gt;  &lt;ul&gt;   &lt;li&gt;2011/02/03 &lt;a href="http://arch7.net/320"&gt;[윈도우 7 테마] 2011년 신묘년 토끼해 테마&lt;/a&gt; &lt;/li&gt;    &lt;li&gt;2010/10/29 &lt;a href="http://arch7.net/304"&gt;[윈도우 7 테마] 척 앤더슨의 초현실적 사진&lt;/a&gt; &lt;/li&gt;    &lt;li&gt;2010/08/20 &lt;a href="http://arch7.net/274"&gt;[윈도우 7 테마] Mike Swanson Macros 테마 팩 (아름다운 자연 테마)&lt;/a&gt; &lt;/li&gt;    &lt;li&gt;2010/08/04 &lt;a href="http://arch7.net/263"&gt;[윈도우 7 테마] Bing 추천 테마 3&lt;/a&gt;&lt;/li&gt;    &lt;li&gt;2010/04/25 &lt;a href="http://arch7.net/248"&gt;[윈도우 7 테마] Bing's Best&lt;/a&gt; &lt;/li&gt; &lt;/ul&gt;&lt;div style="text-align:left; padding-top:10px;"&gt;
&lt;iframe src="http://www.facebook.com/plugins/like.php?href=http%3A%2F%2Farch7.net/344&amp;amp;layout=standard&amp;amp;show_faces=true&amp;amp;width=310&amp;amp;action=like&amp;amp;font=tahoma&amp;amp;colorscheme=light&amp;amp;height=65" scrolling="no" frameborder="0" style="border:none; overflow:hidden; width:310px; height:65px;" allowTransparency="true"&gt;&lt;/iframe&gt;
&lt;/div&gt;
&lt;p&gt;&lt;a href="http://feedads.g.doubleclick.net/~a/JWJqQULu2HsIalcZqXpzj8D71D4/0/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/JWJqQULu2HsIalcZqXpzj8D71D4/0/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;br/&gt;
&lt;a href="http://feedads.g.doubleclick.net/~a/JWJqQULu2HsIalcZqXpzj8D71D4/1/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/JWJqQULu2HsIalcZqXpzj8D71D4/1/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;/p&gt;&lt;img src="http://feeds.feedburner.com/~r/arch7/~4/_Xb2Mgy3Ggw" height="1" width="1"/&gt;</description>
			<category>테마</category>
			<category>angry birds</category>
			<category>Personalization</category>
			<category>Theme</category>
			<category>windows 7</category>
			<category>개인화</category>
			<category>앵그리버드</category>
			<category>앵그리버즈</category>
			<category>윈도우 세븐</category>
			<category>테마</category>
			<category>화난새</category>
			<author>archmond</author>
			<guid isPermaLink="false">http://arch7.net/344</guid>
			<comments>http://arch7.net/344#entry344comment</comments>
			<pubDate>Wed, 13 Jul 2011 02:37:36 +0900</pubDate>
		<feedburner:origLink>http://arch7.net/344</feedburner:origLink></item>
		<item>
			<title>노트북을 무선 공유기로 만들기: 무선 애드혹(Ad-hoc) 설정</title>
			<link>http://feedproxy.google.com/~r/arch7/~3/L3ke_Pps4WA/343</link>
