<p align="JUSTIFY">Ces choix – ou biais – informationnels ne sont pas totalement absurdes. Oui, il y a déjà un fossé qualitatif entre le rôle du web et des NTIC en 2012 et celui qu&#8217;ils avaient en 2007. Oui, le débat sur Twitter est particulièrement vif, ne serait-ce que parce que le format court du tweet génère de facto un mode d&#8217;expression plus cinglant et moins contourné. Pour autant, je doute que les 5 millions de Français ayant assisté à l&#8217;émission l&#8217;aient fait <a href="http://www.variae.com/grosse-fatigue-2-0/">le smartphone à la main</a>, et que ceux qui l&#8217;ont effectivement fait aient <em>complètement</em> déserté <a href="http://ericmainville.com/2011/08/25/les-nouveaux-usages-de-facebook/">Facebook</a>. Si les modes passent, une technologie (et son usage) ne chasse pas l&#8217;autre ; j&#8217;ai vu passer ces derniers jours un certain nombre de mails collectifs ou de chaînes de mails appelant à participer aux primaires, et je les suspecte d&#8217;avoir au bout du compte plus d&#8217;impact que la même requête transitant par Twitter ou par Facebook.</p>
<p align="JUSTIFY">Il y aurait une sociologie à faire des journalistes qui suivent cette campagne présidentielle. Les plus jeunes sont des <em>digital natives</em> forcément plus connectés que la moyenne, et penchant probablement plus vers Twitter que vers les autres <a href="http://labienveillante.hautetfort.com/archive/2010/02/23/ou-es-tu.html">réseaux sociaux</a>, celui-ci étant censé être le plus orienté vers l&#8217;information pure et dure. Conjointement, on a vu leurs aînés débarquer en masse sur le réseau aux 140 caractères ces derniers mois, et tout spécialement au moment de l&#8217;affaire DSK. Cette forte présence sur Twitter contribue à son tour à y attirer les candidats et leurs soutiens : un tweet risque plus d&#8217;attirer l&#8217;attention des journalistes qu&#8217;un <a href="http://www.yann-savidan.com/2011/09/ce-tr%C3%A8s-cher-serge-chez-les-blogueurs.html">billet</a> <a href="http://www.romainblachier.fr/2011/09/cher-lecteur-cher-lectrice-comme-tu-le-sais-peut-%C3%AAtre-jai-hier-convol%C3%A9-en-justes-noces-avec-ma-compagne-c%C3%A9tait-un-gran.html">de</a> <a href="http://www.jegoun.net/2011/09/merci-aux-blogueurs.html">blog</a> ou statut Facebook. C&#8217;est une sorte de vertu auto-réalisatrice de la promesse d&#8217;influence de Twitter : à force que des professionnels des médias, puis des <a href="http://www.variae.com/twitter-et-politique%C2%A0-les-9-fail-a-eviter/">politiques</a> (ou vice versa) croient en la force du réseau et l&#8217;investissent, il finit par obtenir un poids relatif bien supérieur à celui de son nombre réel d&#8217;utilisateurs.</p>
<p align="JUSTIFY">Il sera intéressant de voir, au cours des prochains mois, si cette tendance se renforce, et si la tweet-campagne éclipse d&#8217;autres aspects de la présidentielle, ou du moins fait jeu égal avec eux.</p>
<p align="JUSTIFY">Romain Pigenel</p>
<div class="wp_wikio_button_squareblue" style="float:left; margin-right:10px;"><script src="http://www.wikio.fr/getvote?style=squareblue&#038;url=http%3A%2F%2Fwww.variae.com%2Fle-twitto-nouvelle-icone-militante%25c2%25a0%2F" type="text/javascript"></script></div>

<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/Variae?a=kbqN2NbidGs:cn_EXh15w1I:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/Variae?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/Variae?a=kbqN2NbidGs:cn_EXh15w1I:-BTjWOF_DHI"><img src="http://feeds.feedburner.com/~ff/Variae?i=kbqN2NbidGs:cn_EXh15w1I:-BTjWOF_DHI" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/Variae?a=kbqN2NbidGs:cn_EXh15w1I:YwkR-u9nhCs"><img src="http://feeds.feedburner.com/~ff/Variae?d=YwkR-u9nhCs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/Variae?a=kbqN2NbidGs:cn_EXh15w1I:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/Variae?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/Variae?a=kbqN2NbidGs:cn_EXh15w1I:D7DqB2pKExk"><img src="http://feeds.feedburner.com/~ff/Variae?i=kbqN2NbidGs:cn_EXh15w1I:D7DqB2pKExk" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/Variae/~4/kbqN2NbidGs" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.variae.com/le-twitto-nouvelle-icone-militante%c2%a0/feed/</wfw:commentRss>
		<slash:comments>19</slash:comments>
		<feedburner:origLink>http://www.variae.com/le-twitto-nouvelle-icone-militante%c2%a0/</feedburner:origLink></item>
		<item>
		<title>Pour en finir avec la légende noire du hollandisme</title>
		<link>http://feedproxy.google.com/~r/Variae/~3/2NnMRescedY/</link>
		<comments>http://www.variae.com/pour-en-finir-avec-la-legende-noire-du-hollandisme/#comments</comments>
		<pubDate>Wed, 14 Sep 2011 22:43:15 +0000</pubDate>
		<dc:creator>Romain</dc:creator>
				<category><![CDATA[Actualités socialistes]]></category>
		<category><![CDATA[Congrès socialiste]]></category>
		<category><![CDATA[En route pour 2012]]></category>
		<category><![CDATA[Régionales 2010]]></category>
		<category><![CDATA[Rénovation de la gauche]]></category>
		<category><![CDATA[Sans commentaire]]></category>
		<category><![CDATA[#FH2012]]></category>
		<category><![CDATA[20 euros]]></category>
		<category><![CDATA[2002]]></category>
		<category><![CDATA[2007]]></category>
		<category><![CDATA[2012]]></category>
		<category><![CDATA[21 avril]]></category>
		<category><![CDATA[cantonales]]></category>
		<category><![CDATA[Congrès de Dijon]]></category>
		<category><![CDATA[Congrès du Mans]]></category>
		<category><![CDATA[élection]]></category>
		<category><![CDATA[Européennes]]></category>
		<category><![CDATA[François Hollande]]></category>
		<category><![CDATA[Henri Emmanuelli]]></category>
		<category><![CDATA[Jean-Luc Mélenchon]]></category>
		<category><![CDATA[Laurent Fabius]]></category>
		<category><![CDATA[légende noire]]></category>
		<category><![CDATA[Lionel Jospin]]></category>
		<category><![CDATA[Martine Aubry]]></category>
		<category><![CDATA[militant]]></category>
		<category><![CDATA[municipales]]></category>
		<category><![CDATA[Parti socialiste]]></category>
		<category><![CDATA[premier secrétaire]]></category>
		<category><![CDATA[Primaires]]></category>
		<category><![CDATA[Printemps des Libertés]]></category>
		<category><![CDATA[ps]]></category>
		<category><![CDATA[régionales]]></category>
		<category><![CDATA[Rénovation]]></category>
		<category><![CDATA[TCE]]></category>
		<category><![CDATA[unité]]></category>

		<guid isPermaLink="false">http://www.variae.com/?p=1952</guid>
		<description><![CDATA[« Le parti qui fait pitié ». Son ancien premier secrétaire qui n&#8217;a « rien fait » durant les dix dernières années. Depuis le durcissement de la campagne des primaires, les adversaires de François Hollande n&#8217;ont de cesse de le ramener à son statut d&#8217;ex-dirigeant du PS pour mieux fustiger son bilan. Un parti paresseux, incapable de se réformer [...]]]></description>
			<content:encoded><![CDATA[
<p style="text-align: justify;" align="JUSTIFY">« <em>Le parti qui fait pitié</em> ». Son ancien premier secrétaire qui n&#8217;a « <em>rien fait</em> » durant les dix dernières années. Depuis le <a href="http://www.variae.com/primaires-la-tentation-de-la-terre-brulee/">durcissement</a> de la campagne des primaires, les adversaires de François Hollande n&#8217;ont de cesse de le ramener à son statut d&#8217;ex-dirigeant du PS pour mieux fustiger son bilan. Un parti paresseux, incapable de se réformer ou de donner un président de la République à la France … La liste des griefs est interminable et ne laisse aucune place à la moindre once de bilan positif. A se demander comment la « veille maison » a pu survivre aussi longtemps sous la férule d&#8217;un patron aussi déficient !</p>
<p style="text-align: justify;" align="JUSTIFY"><img class="aligncenter" src="http://variae.com/wp-content/uploads/legendairefh.jpg" alt="" width="249" height="226" /></p>
<p style="text-align: justify;" align="JUSTIFY">Cette petite musique ne date en fait pas d&#8217;hier. Elle est resservie, sur des tons et avec un volume variés, depuis 2007, par tous ceux qui se retrouvent en opposition à François Hollande. C&#8217;est ce que j&#8217;appelle la <em>légende noire du hollandisme</em>. C&#8217;est classique : un nouveau pouvoir se construit toujours sur le dénigrement du précédent. La droite essaie ainsi systématiquement de rejeter les responsabilités de la dette et de l&#8217;insécurité sur le prétendu laxisme de la gauche quand elle gouvernait le pays. La légende noire du hollandisme participe du même procédé : une reconstruction biaisée et artificielle de l&#8217;histoire récente du Parti socialiste, pour rejeter tout ses problèmes sur un seul bouc émissaire, François Hollande. C&#8217;est en s&#8217;appuyant sur cette légende que la « motion D » du congrès de Reims, celle qui allait porter Martine Aubry à la tête du parti puis au sein des primaires, s&#8217;est imposée. C&#8217;est toujours grâce à cette légende que les adversaires de François Hollande espèrent le rattraper d&#8217;ici le 9 octobre prochain.</p>
<p style="text-align: justify;" align="JUSTIFY">Alors, catastrophique et indéfendable, le mandat de François Hollande à la tête du PS ? Faisons un bref rappel historique. En mai 2002, le parti est K.O. debout suite à l&#8217;élimination de Lionel Jospin au premier tour de l&#8217;élection présidentielle. L&#8217;ex-candidat se mettant immédiatement en retrait de la vie politique, c&#8217;est à François Hollande qu&#8217;échoit la lourde tâche de mener la bataille des législatives et de limiter la casse face à une droite forte de son président élu à 82,21 %. Mission qu&#8217;il conduit honorablement, en évitant une déroute comme celle de 1993. Il réussit ensuite, lors des deux congrès successifs de Dijon et surtout du Mans, à préserver l&#8217;unité du PS, au bord de l&#8217;explosion après le <a href="http://www.variae.com/les-mots-de-la-politique-7-le-21-avril/">21 avril</a> 2002 et surtout après le non-respect du vote des militants par Laurent Fabius, Henri Emmanuelli et Jean-Luc Mélenchon en 2005. On peut lui reprocher, sans doute, d&#8217;avoir trop sacrifié à l&#8217;unité et d&#8217;avoir empêché, ce faisant, des clarifications idéologiques pourtant indispensables pour le PS. Peut-être. Mais il faut bien comprendre l&#8217;alternative dans laquelle nous nous trouvions alors : si le PS avait explosé, cela en aurait été fini de nos chances en 2007, et <a href="http://sebmusset.blogspot.com/2011/09/deux-tours-sinon-rien.html">Ségolène</a> <a href="http://www.trublyonne.com/2011/09/la-fidelite-camarade.html">Royal</a>, à supposer qu&#8217;elle soit investie, aurait connu le sort de Jospin en 2002, sans camp unifié pour la soutenir.</p>
<p style="text-align: justify;" align="JUSTIFY">On peut ensuite se tourner vers le bilan des élections et des campagnes menées. Victoire aux européennes 1999. Défaite en 2002, mais dans une élection hyperpersonnalisée, et centrée sur un autre que lui. Triplé remarquable régionales-cantonales-européennes en 2004, année qui voit la gauche gouverner 21 régions sur 22 en métropole, et le PS devenir le premier parti de France. Échec au TCE en 2005, mais sur un enjeu dépassant le seul PS, et avec le handicap de la trahison de plusieurs ténors du parti. L&#8217;échec de la présidentielle de 2007, suivi de celui, encore une fois limité, des législatives, appelle le même commentaire qu&#8217;en 2002. Enfin, victoire aux municipales et cantonales de 2008. On peut toujours mieux faire. Mais le bref bilan de Martine Aubry, entaché de sa défaite historique aux européennes de 2009, est-il infiniment meilleur ? La réponse est dans la question.</p>
<p style="text-align: justify;" align="JUSTIFY">Parlons ensuite de la rénovation et de la démocratie interne, qui auraient elles aussi connu un printemps inouï sous le secrétariat <a href="http://www.voie-militante.com/divers/humour/martine-aubry-donnee-gagnante/">Aubry</a>, après un terrible âge sombre du hollandisme. Là encore le bilan du « candidat normal » doit être revisité. C&#8217;est lui qui donne la parole aux militants, en 2004, sur le sujet fondamental du TCE, référendum interne d&#8217;ailleurs largement gagné. C&#8217;est encore lui qui rend possible, en 2006, la première expérience de primaires ouvertes socialistes, avec des adhésions à tarif réduit (les fameux « adhérents à 20 euros » qu&#8217;il allait être de bon ton, ensuite, de décrier) et par Internet. Le secrétaire de section que j&#8217;étais alors se souvient comment sa section avait doublé son nombre de <a href="http://www.romainblachier.fr/2011/09/quand-m%C3%AAme-il-donnait-un-petit-coup-de-vieux-ce-dimanche-dernier-quand-m%C3%AAme-les-copains-qui-se-mariaient-%C3%A9taient-beaux-et.html">militants</a> grâce à cette innovation. Je n&#8217;ai pas vu le parti socialiste – qui dépasse la barre des 200 000 adhérents en 2007 – connaître ce genre de dynamique depuis 2009. <em>Ce qui est une litote</em>. On pourrait aussi parler du degré d&#8217;association et d&#8217;implication <a title="variae militants ps" href="http://www.variae.com/les-militants-grand-oublies-de-la-renovation-socialiste/">des militants</a> dans la vie du parti. J&#8217;ai toujours été critique sur la trop faible emprise des adhérents sur le programme et les idées du PS, dès l&#8217;époque Hollande. Mais ce n&#8217;était rien comparé à ce que nous connaissons depuis maintenant plus de deux ans. La création du Laboratoire des Idées, combinée à la réduction des possibilités de contribution et d&#8217;amendement lors des conventions du projets pour 2012, ont produit un double processus d&#8217;externalisation et de bunkerisation de la réflexion du parti. Ce n&#8217;est sans doute pas<em> tout à fait</em> un hasard si les chiffres de participation aux conventions du projet flirtaient ces derniers mois avec les 20 ou 30%, quand le référendum interne sur le TCE était capable de mobiliser à 75% les militants en 2004 …</p>
<p style="text-align: justify;" align="JUSTIFY">Mon propos n&#8217;est pas de tisser, a contrario, la <a href="http://www.gabale.fr/?p=8360">légende dorée</a> du hollandisme. Mais on aimerait voir cesser le bal des hypocrites. De ceux qui, non contents de réécrire l&#8217;histoire, oublient leurs propres responsabilités dans les échecs qu&#8217;ils rappellent à loisir. On consultera par exemple <a href="http://fr.wikipedia.org/wiki/Congr%C3%A8s_du_Mans">l&#8217;organigramme issu du Congrès pour Mans</a> pour voir le nombre de contempteurs du « <em>parti qui fait pitié</em> » qui y avaient alors des responsabilités importantes, et parmi eux une certaine &#8230; Martine <a href="http://bembelly.wordpress.com/2011/09/10/replay-oui-martine-aubry-a-beaucoup-dhumour/">Aubry</a>. S&#8217;il fallait vraiment sanctionner <em>tous</em> les dirigeants en place entre 2002 et 2008, je ne suis même pas certain qu&#8217;il subsisterait assez de monde pour faire la campagne d&#8217;un seul <a href="http://detoutetderiensurtoutderiendailleurs.blogspot.com/2011/09/meeting-darnaud-montebourg-tours-le-7_08.html">candidat</a> – à condition qu&#8217;il reste encore un candidat !</p>
<p style="text-align: justify;" align="JUSTIFY">Je pourrais avoir la bêtise et l&#8217;irresponsabilité, <a href="http://wordpress.bloggy-bag.fr/2011/09/07/qui-est-francois-hollande/">avec</a> <a href="http://philippe-meoule.elunet.fr/index.php/post/22/08/2011/Hollande-%3A-une-bonne-idee">d</a>&#8216;<a href="http://www.isabellegachet.fr/">autres</a> <a href="http://www.jegoun.net/2011/09/et-si-on-investissait-sur-lavenir.html">soutiens</a> <a href="http://elc95.blogspot.com/2011/03/aubry-baffe-hollande-la-primaire-cest.html">de</a> <a href="http://francemetissee.over-blog.com/article-pourquoi-je-soutiens-fran-ois-hollande-82806391.html">François</a> <a href="http://patrickprodhon.fr/2011/09/10/la-rochelle-2011-encore-un-bon-cru/">Hollande</a>, de rendre coup pour coup, et de m&#8217;amuser à mon tour à peindre une légende noire de l&#8217;aubrysme. En m&#8217;attardant sur sa première et cauchemardesque année de mandat, où non contente de rater une élection au point de faire perdre son mandat électif national à son porte-parole, elle a mené le PS au bord du <a title="variae PS" href="http://www.variae.com/etre-et-ne-pas-etre-la-voie-de-la-sociale-ectoplasmie/">K.O. technique</a>, entre initiatives calamiteuses (le « <a title="variae printemps libertés aubry" href="http://www.variae.com/le-zenith-est-il-proche-de-la-roche-tarpeienne/">printemps des libertés</a> ») et polémiques sur son accession à Solférino. En rappelant que c&#8217;est paradoxalement parce qu&#8217;elle était en grande difficulté à la sortie de l&#8217;été 2009 <a href="http://www.variae.com/le-cumul-contre-la-vertu/">qu&#8217;elle a cédé</a> devant ceux qui réclamaient la mise en place de primaires ouvertes et d&#8217;un nouveau processus de rénovation dans le parti. En insistant sur <a href="http://www.variae.com/si-tu-ne-viens-pas-a-lagarde-on-fera-venir-lagarde-a-toi/">les</a> <a href="http://www.variae.com/madoff-a-la-sante-sarko-a-l%E2%80%99elysee/">bourdes</a>, les <a href="http://www.variae.com/la-%C2%AB-fin-annoncee-des-createurs-de-possibles-%C2%BB-excellente-nouvelle-pour-l%E2%80%99ump/">erreurs stratégique</a>s, les micmacs avec la <a href="http://rimbusblog.blogspot.com/2011/09/guerini-et-montebourg-2-visions-de-la.html">fédération</a> des <a href="http://renovitude.net/?p=3983">Bouches-du-Rhône</a>.</p>
<p style="text-align: justify;" align="JUSTIFY">Je ne le ferai <a href="http://lepuddingalarsenic.blogspot.com/2011/09/socialistes-aimez-vous-les-uns-les.html">pas</a>. Parce que je ne crois pas que le <a href="http://left-it-blend.eu/2011/07/13/francois-hollande-martine-aubry-les-equipes-de-campagne-passees-au-peigne-fin/">débat</a> doive se situer à ce niveau. Et parce que je ne partage pas cet étrange raisonnement selon lequel on devrait déduire les qualités d&#8217;un candidat à la présidentielle de la façon dont il a géré un parti politique – en mal comme en bien. La question qui nous est posée est simple : <em>qui est, parmi les six « prétendants », le ou la plus à même de rassembler <a href="http://www.despasperdus.com/index.php?post/2011/09/13/le-d%C3%A9sarroi-dun-militant-socialiste-dans-les-primaires">la</a> <a href="http://www.marcvasseur.info/index.php/2011/09/13/de-la-gauche-boudeuse-a-la-gauche-ronchon/">gauche</a>, de battre la <a href="http://www.yann-savidan.com/2011/09/raffarin-veut-propulser-sarkozy-aux-pr%C3%A9sidentielles.html">droite</a> et de <a href="http://www.avoodware.com/urgence-dans-le-long-terme/">redresser</a> la <a href="http://piratages.wordpress.com/2011/09/09/blogueur-en-campagne-2-%E2%80%93-la-strategie-jeune-de-f-hollande/">France</a> </em>? C&#8217;est l&#8217;unique question qui importe, celle que tentent justement d&#8217;éviter ceux qui instruisent le <a href="http://intox2007.info/?p=3103">procès</a> – uniquement à charge – de l&#8217;histoire récente du PS.</p>
<p style="text-align: justify;" align="JUSTIFY">Romain Pigenel</p>
<div class="wp_wikio_button_squareblue" style="float:left; margin-right:10px;"><script src="http://www.wikio.fr/getvote?style=squareblue&#038;url=http%3A%2F%2Fwww.variae.com%2Fpour-en-finir-avec-la-legende-noire-du-hollandisme%2F" type="text/javascript"></script></div>

<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/Variae?a=2NnMRescedY:-cHTyIZ_YBo:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/Variae?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/Variae?a=2NnMRescedY:-cHTyIZ_YBo:-BTjWOF_DHI"><img src="http://feeds.feedburner.com/~ff/Variae?i=2NnMRescedY:-cHTyIZ_YBo:-BTjWOF_DHI" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/Variae?a=2NnMRescedY:-cHTyIZ_YBo:YwkR-u9nhCs"><img src="http://feeds.feedburner.com/~ff/Variae?d=YwkR-u9nhCs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/Variae?a=2NnMRescedY:-cHTyIZ_YBo:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/Variae?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/Variae?a=2NnMRescedY:-cHTyIZ_YBo:D7DqB2pKExk"><img src="http://feeds.feedburner.com/~ff/Variae?i=2NnMRescedY:-cHTyIZ_YBo:D7DqB2pKExk" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/Variae/~4/2NnMRescedY" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.variae.com/pour-en-finir-avec-la-legende-noire-du-hollandisme/feed/</wfw:commentRss>
		<slash:comments>37</slash:comments>
		<feedburner:origLink>http://www.variae.com/pour-en-finir-avec-la-legende-noire-du-hollandisme/</feedburner:origLink></item>
		<item>
		<title>Primaires, la tentation de la terre brûlée</title>
		<link>http://feedproxy.google.com/~r/Variae/~3/RQcqIBD8i8w/</link>
		<comments>http://www.variae.com/primaires-la-tentation-de-la-terre-brulee/#comments</comments>
		<pubDate>Mon, 12 Sep 2011 22:42:15 +0000</pubDate>
		<dc:creator>Romain</dc:creator>
				<category><![CDATA[Actualités socialistes]]></category>
		<category><![CDATA[En route pour 2012]]></category>
		<category><![CDATA[Rénovation de la gauche]]></category>
		<category><![CDATA[attaque]]></category>
		<category><![CDATA[candidat]]></category>
		<category><![CDATA[débat]]></category>
		<category><![CDATA[droite]]></category>
		<category><![CDATA[éthique]]></category>
		<category><![CDATA[favori]]></category>
		<category><![CDATA[François Hollande]]></category>
		<category><![CDATA[gauche]]></category>
		<category><![CDATA[insulte]]></category>
		<category><![CDATA[Jean-Christophe Cambadélis]]></category>
		<category><![CDATA[La Rochelle]]></category>
		<category><![CDATA[Martine Aubry]]></category>
		<category><![CDATA[militant]]></category>
		<category><![CDATA[personne]]></category>
		<category><![CDATA[politique]]></category>
		<category><![CDATA[primaires citoyennes]]></category>
		<category><![CDATA[projet]]></category>
		<category><![CDATA[ps]]></category>
		<category><![CDATA[sarcasme]]></category>
		<category><![CDATA[Ségolène Royal]]></category>
		<category><![CDATA[sondages]]></category>
		<category><![CDATA[soutien]]></category>
		<category><![CDATA[terre brûlée]]></category>
		<category><![CDATA[UMP]]></category>

		<guid isPermaLink="false">http://www.variae.com/?p=1940</guid>
		<description><![CDATA[Depuis La Rochelle, le débat des primaires citoyennes prend un tour rompant assez allégrement avec les belles déclarations unitaires et autres appels à la responsabilité qui fleurissaient avant l&#8217;été. Peut-être est-ce Jean-Christophe Cambadélis qui a donné le ton, avec sa subtile interpellation lors de l&#8217;ouverture de l&#8217;université. Peut-être est-ce l&#8217;approche du scrutin fatidique, qui pèse [...]]]></description>
			<content:encoded><![CDATA[
<p style="text-align: justify;" align="JUSTIFY">Depuis La Rochelle, le débat des primaires citoyennes prend un tour rompant assez allégrement avec les belles déclarations unitaires et autres appels à la responsabilité qui fleurissaient avant l&#8217;été. Peut-être est-ce Jean-Christophe Cambadélis qui a donné le ton, avec <a href="http://www.variae.com/les-mots-de-la-politique-11/">sa subtile <em>interpellation</em> lors de l&#8217;ouverture de l&#8217;université</a>. Peut-être est-ce l&#8217;approche du scrutin fatidique, qui pèse sur les nerfs de celles et ceux qui ont du mal à garder les leurs. Quoi qu&#8217;il en soit, les derniers jours ont vu le climat se tendre et l&#8217;attaque sous la ceinture sortir des déclarations des lieutenants et autres <a title="Fabius intox2007" href="http://intox2007.info/?p=3050">porte-flingue</a>, pour atterrir dans la bouche des candidats eux-mêmes. Au point de déclencher des réactions de la très discrète Haute Autorité des primaires, sorte de <a href="http://www.variae.com/ps-comite-d%E2%80%99ethique-idee-en-toc/">SDN</a> de ce scrutin ouvert à tous les Français. PS-bashing (« <em>le parti qui fait pitié</em> ») et insinuations judiciaires chez Martine Aubry, à l&#8217;encontre de François Hollande ; <a href="http://www.jegoun.net/2011/09/je-ne-dirai-aucun-mal-des-autres.html">attaques <em>ad personam</em></a> de la part de Ségolène Royal contre les deux précédents, <a href="http://elc95.blogspot.com/2011/09/segolene-contre-le-candidat-de.html">accusés en vrac</a> de ne pas savoir faire campagne et de n&#8217;avoir rien fait de leur vie politique. Et j&#8217;en passe, et des meilleures.</p>
<p style="text-align: justify;" align="JUSTIFY"> <img class="aligncenter" src="http://variae.com/wp-content/uploads/terrebrulee.jpg" alt="" width="392" height="260" /></p>
<p style="text-align: justify;" align="JUSTIFY">Ce n&#8217;est pas faute pourtant – et notamment pour Ségolène Royal – de savoir ce qu&#8217;il en coûte de donner par avance des arguments à la droite pour cogner durement le candidat au bout du compte désigné. Une petite précision à ce sujet, en passant. J&#8217;entends souvent dire : « d<em>e toute façon, la droite aurait tôt ou tard employé les mêmes arguments contre le candidat investi</em> » . Peut-être – même si c&#8217;est un peu étrange de chercher à porter les mêmes coups que ceux donnés par l&#8217;UMP. Mais là n&#8217;est pas le problème. Le vrai problème, c&#8217;est que ces attaques porteront d&#8217;autant plus que la droite pourra souligner, qui plus est en s&#8217;appuyant sur des traces écrites et vidéos, qu&#8217;elles sont ou ont été partagées par les propres camarades du candidat. Une attaque de l&#8217;UMP contre le candidat du PS est forcément relativisée car entachée de soupçon de polémique politicienne. Une attaque de l&#8217;UMP reprenant celle d&#8217;un socialiste contre un candidat PS jette forcément beaucoup plus le trouble. Pourquoi malgré cela, malgré tout, certains des candidats en lice dans cette primaire persistent-ils dans cette voie funeste ?</p>
<p style="text-align: justify;" align="JUSTIFY">Première raison, qui serait positive dans un autre contexte : chaque candidat croit en lui-même et en sa victoire finale. Ce n&#8217;est peut-être plus vrai pour longtemps, mais dans le contexte actuel, et avec l&#8217;incertitude qui pèse sur le corps électoral effectif des <a href="http://rimbusblog.blogspot.com/2011/09/pour-les-primaires-le-kiosque-joue-la.html">primaires</a>, chacun peut encore nourrir quelques espoirs sur son score final. Celles ou ceux qui, un cran au-dessus, pensent <em>réellement</em> pouvoir l&#8217;emporter sont probablement dans le calcul suivant : quelle importance si j&#8217;abîme mes adversaire, si cela me permet, au bout du compte, de gagner ? Ils ne seront plus au premier plan et les coups que je leur aurai portés disparaitront avec eux. On remarquera d&#8217;ailleurs, et ce n&#8217;est pas un hasard, que les attaques les plus virulentes viennent justement des candidates les plus susceptibles de l&#8217;emporter contre <a href="http://www.sistraer.net/2011/09/hollande-est-il-un-mordant.html">l&#8217;actuel</a> <a href="http://polluxe.wordpress.com/2011/09/08/rentree-sauce-hollandaise/">favori</a> <a href="http://lepuddingalarsenic.blogspot.com/2011/09/assemblee-20-francois-hollande-et-les.html">des</a> <a href="http://piratages.wordpress.com/2011/09/08/blogueur-en-campagne-%E2%80%93-francois-hollande/">sondages</a>. Comme si la perspective d&#8217;une victoire encore possible désinhibait celles ou ceux qui peuvent, encore, y croire.</p>
<p style="text-align: justify;" align="JUSTIFY">Deuxième raison, complémentaire de la première : « <em>après moi le déluge</em> ». Les candidats en lice se connaissent bien, ont des histoires communes tortueuses et sont sans doute pris dans de très fortes concurrences générationnelles. Probablement – et cela vaut surtout pour celles et ceux dont c&#8217;est la dernière <a href="http://www.yann-savidan.com/2011/09/si-je-suis-pr%C3%A9sident-je-vous-promets-la-lune.html">tentative présidentielle</a> – sont-ils quelque fois visités par l&#8217;idée que s&#8217;ils ne peuvent pas y arriver, alors aucun de leurs concurrents directs ne le mérite non plus. Stratégie du sabordage à pile ou face ; pile, je gagne, face, tu perds. Peut-être sortiras-tu vainqueur des primaires, mais à un tel prix que tu seras <em>essoré</em> pour la suite, et incapable de gagner. Et donc mon honneur sera sauf. Les primaires à la Pyrrhus.</p>
<p style="text-align: justify;" align="JUSTIFY">Troisième raison, le temps passe, presse, et les regards se font plus inquiets sur les sondages et les écarts de voix qui se creusent. On a beau dire que <a href="http://www.variae.com/les-caracteres-de-la-politique-2%C2%A0-leffarouche-des-sondages/">les sondages sont <em>faux</em> ou <em>manipulés</em></a>, on n&#8217;est pas totalement insensible à eux quand ils se répètent et se répondent pour vous donner une bonne dizaine de points à rattraper sur <a href="http://sarkofrance.wordpress.com/2011/09/08/des-blogueurs-avec-hollande/">celui</a> <a href="http://www.mrs-clooney.fr/archive/2011/09/08/alors-tu-vois.html">qui</a> fait la course <a title="françois hollande" href="http://toushollande.fr/">en tête</a>. Si par ailleurs on a tout tenté sur le plan du projet et des propositions sans succès jusque là, alors on se dit qu&#8217;il reste une façon simple de faire du bruit, d&#8217;attirer l&#8217;attention des journalistes et « d&#8217;engager », au sens militaire du terme, son adversaire direct : créer les conditions d&#8217;un clash. Les sarcasmes et les agressions contre un autre candidat attireront toujours plus les caméras qu&#8217;une <a href="http://renovitude.net/?p=4001">conférence</a> sur la <a href="http://sebmusset.blogspot.com/2011/09/deux-tours-sinon-rien.html">fraternité</a>. Au surplus elles peuvent permettent de prouver, bravache, qu&#8217;on « <em>en a</em> » plus que son adversaire.</p>
